TimeStamp,Name,light,temperature,humidity,barometric_pressure,barometric_temp,battery
2024-06-05T03:06:00,A07c-Z0,0.0,23.67,99.99,1003.34,23.69,3019.0
2024-06-05T03:00:00,A07c-Z0,0.0,23.71,99.99,1003.42,23.73,3019.0
2024-06-05T03:03:00,A07c-Z0,0.0,23.69,99.99,1003.3,23.71,3019.0
2024-06-05T03:09:00,A07c-Z0,0.0,23.66,99.99,1003.42,23.68,3019.0
2024-06-05T03:12:00,A07c-Z0,0.0,23.66,99.99,1003.38,23.67,3019.0
2024-06-05T03:15:00,A07c-Z0,0.0,23.63,99.99,1003.38,23.65,3019.0
2024-06-05T03:24:00,A07c-Z0,0.0,23.59,99.99,1003.41,23.59,3019.0
2024-06-05T03:03:00,A02b-Z0,0.0,23.99,88.76,1005.02,24.15,2882.0
2024-06-05T03:15:00,A02b-Z0,0.0,23.93,88.86,1004.99,24.09,2882.0
2024-06-05T03:33:00,A02b-Z0,0.0,23.82,89.3,1004.88,23.98,2882.0
2024-06-05T03:36:00,A02b-Z0,0.0,23.81,89.3,1004.91,23.98,2882.0
2024-06-05T03:12:00,A01b-Z0,0.0,23.81,93.31,1003.59,23.53,2929.0
2024-06-05T03:15:00,A01b-Z0,0.0,23.8,93.31,1003.59,23.52,2929.0
2024-06-05T03:27:00,A07c-Z0,0.0,23.57,99.99,1003.27,23.57,2976.0
2024-06-05T03:36:00,A07c-Z0,0.0,23.52,99.99,1003.34,23.53,3019.0
2024-06-05T03:06:00,A02b-Z0,0.0,23.99,88.86,1004.92,24.14,2882.0
2024-06-05T03:09:00,A02b-Z0,0.0,23.97,88.86,1005.02,24.12,2882.0
2024-06-05T03:12:00,A02b-Z0,0.0,23.94,88.86,1004.94,24.1,2882.0
2024-06-05T03:30:00,A02b-Z0,0.0,23.84,89.2,1004.96,24.02,2882.0
2024-06-05T03:09:00,A01b-Z0,0.0,23.81,93.31,1003.51,23.56,2929.0
2024-06-05T03:18:00,A01b-Z0,0.0,23.76,93.41,1003.56,23.5,2929.0
2024-06-05T03:24:00,A01b-Z0,0.0,23.72,93.51,1003.47,23.48,2929.0
2024-06-05T03:27:00,A01b-Z0,0.0,23.72,93.6,1003.47,23.45,2929.0
2024-06-05T03:30:00,A01b-Z0,0.0,23.72,93.7,1003.55,23.45,2929.0
2024-06-05T03:33:00,A01b-Z0,0.0,23.69,93.8,1003.5,23.43,2929.0
2024-06-05T03:18:00,A07c-Z0,0.0,23.6,99.99,1003.36,23.62,3019.0
2024-06-05T03:21:00,A07c-Z0,0.0,23.59,99.99,1003.41,23.6,3019.0
2024-06-05T03:39:00,A07c-Z0,0.0,23.52,99.99,1003.41,23.53,3019.0
2024-06-05T03:00:00,A02b-Z0,0.0,24.02,88.76,1004.89,24.19,2882.0
2024-06-05T03:18:00,A02b-Z0,0.0,23.91,88.92,1004.97,24.07,2882.0
2024-06-05T03:27:00,A02b-Z0,0.0,23.85,89.11,1004.94,24.01,2882.0
2024-06-05T03:42:00,A02b-Z0,0.0,23.79,89.4,1004.93,23.94,2882.0
2024-06-05T03:00:00,A01b-Z0,0.0,23.88,93.26,1003.54,23.62,2929.0
2024-06-05T03:03:00,A01b-Z0,0.0,23.88,93.26,1003.54,23.62,2929.0
2024-06-05T03:21:00,A01b-Z0,0.0,23.76,93.51,1003.51,23.5,2929.0
2024-06-05T03:42:00,A01b-Z0,0.0,23.65,93.99,1003.53,23.39,2929.0
2024-06-05T03:30:00,A07c-Z0,0.0,23.54,99.99,1003.41,23.56,3019.0
2024-06-05T03:33:00,A07c-Z0,0.0,23.52,99.99,1003.38,23.56,3019.0
2024-06-05T03:42:00,A07c-Z0,0.0,23.51,99.99,1003.34,23.52,3019.0
2024-06-05T03:21:00,A02b-Z0,0.0,23.88,88.92,1004.89,24.05,2882.0
2024-06-05T03:24:00,A02b-Z0,0.0,23.88,89.01,1004.89,24.03,2882.0
2024-06-05T03:39:00,A02b-Z0,0.0,23.81,89.4,1004.91,23.95,2882.0
2024-06-05T03:06:00,A01b-Z0,0.0,23.84,93.26,1003.51,23.57,2929.0
2024-06-05T03:36:00,A01b-Z0,0.0,23.66,93.89,1003.55,23.42,2929.0
2024-06-05T03:39:00,A01b-Z0,0.0,23.66,93.99,1003.55,23.4,2929.0
2024-06-05T03:24:00,A06c-Z0,0.0,23.63,99.99,1004.31,23.87,2695.0
2024-06-05T03:09:00,A06c-Z0,0.0,23.7,99.99,1004.32,23.95,2695.0
2024-06-05T03:27:00,A06c-Z0,0.0,23.62,99.99,1004.36,23.87,2695.0
2024-06-05T03:33:00,A06c-Z0,0.0,23.62,99.99,1004.31,23.85,2695.0
2024-06-05T03:03:00,A02a-Z0,0.0,23.69,98.38,1003.42,23.54,2781.0
2024-06-05T03:21:00,A02a-Z0,0.0,23.59,98.73,1003.46,23.44,2781.0
2024-06-05T03:36:00,A02a-Z0,0.0,23.52,99.11,1003.45,23.36,2781.0
2024-06-05T03:12:00,A05c-Z1,0.0,23.45,99.99,1002.47,23.1,2839.0
2024-06-05T03:24:00,A05c-Z1,0.0,23.38,99.99,1002.42,23.04,2839.0
2024-06-05T03:00:00,A07d-Z0,0.0,23.69,99.99,1005.07,23.68,2781.0
2024-06-05T03:30:00,A06c-Z0,0.0,23.62,99.99,1004.28,23.85,2695.0
2024-06-05T03:06:00,A02a-Z0,0.0,23.69,98.58,1003.42,23.52,2781.0
2024-06-05T03:24:00,A02a-Z0,0.0,23.57,98.82,1003.38,23.42,2781.0
2024-06-05T03:27:00,A02a-Z0,0.0,23.56,98.82,1003.44,23.4,2781.0
2024-06-05T03:33:00,A02a-Z0,0.0,23.53,99.01,1003.33,23.37,2781.0
2024-06-05T03:39:00,A02a-Z0,0.0,23.5,99.11,1003.45,23.35,2781.0
2024-06-05T03:09:00,A05c-Z1,0.0,23.45,99.99,1002.42,23.12,2839.0
2024-06-05T03:18:00,A05c-Z1,0.0,23.39,99.99,1002.55,23.07,2839.0
2024-06-05T03:36:00,A05c-Z1,0.0,23.34,99.99,1002.44,23.0,2839.0
2024-06-05T03:03:00,A07d-Z0,0.0,23.68,99.99,1005.07,23.66,2738.0
2024-06-05T03:12:00,A06c-Z0,0.0,23.7,99.99,1004.29,23.94,2695.0
2024-06-05T03:00:00,A06c-Z0,0.0,23.78,99.99,1004.3,24.03,2695.0
2024-06-05T03:03:00,A06c-Z0,0.0,23.76,99.99,1004.3,24.0,2695.0
2024-06-05T03:06:00,A06c-Z0,0.0,23.73,99.99,1004.27,23.97,2695.0
2024-06-05T03:21:00,A06c-Z0,0.0,23.65,99.99,1004.31,23.89,2695.0
2024-06-05T03:42:00,A06c-Z0,0.0,23.57,99.99,1004.3,23.81,2695.0
2024-06-05T03:09:00,A02a-Z0,0.0,23.67,98.48,1003.42,23.51,2781.0
2024-06-05T03:12:00,A02a-Z0,0.0,23.65,98.53,1003.44,23.5,2781.0
2024-06-05T03:15:00,A02a-Z0,0.0,23.6,98.53,1003.41,23.46,2781.0
2024-06-05T03:18:00,A02a-Z0,0.0,23.6,98.73,1003.49,23.44,2781.0
2024-06-05T03:42:00,A02a-Z0,0.0,23.49,99.31,1003.41,23.34,2781.0
2024-06-05T03:06:00,A05c-Z1,0.0,23.47,99.99,1002.47,23.14,2839.0
2024-06-05T03:15:00,A05c-Z1,0.0,23.42,99.99,1002.47,23.08,2839.0
2024-06-05T03:27:00,A05c-Z1,0.0,23.35,99.99,1002.47,23.03,2839.0
2024-06-05T03:30:00,A05c-Z1,0.0,23.35,99.99,1002.44,23.02,2839.0
2024-06-05T03:39:00,A05c-Z1,0.0,23.31,99.99,1002.44,22.99,2839.0
2024-06-05T03:42:00,A05c-Z1,0.0,23.31,99.99,1002.44,22.99,2839.0
2024-06-05T03:09:00,A07d-Z0,0.0,23.64,99.99,1004.98,23.62,2781.0
2024-06-05T03:15:00,A06c-Z0,0.0,23.69,99.99,1004.29,23.91,2695.0
2024-06-05T03:18:00,A06c-Z0,0.0,23.66,99.99,1004.29,23.9,2695.0
2024-06-05T03:39:00,A06c-Z0,0.0,23.58,99.99,1004.33,23.81,2695.0
2024-06-05T03:00:00,A02a-Z0,0.0,23.72,98.58,1003.42,23.55,2781.0
2024-06-05T03:30:00,A02a-Z0,0.0,23.54,98.92,1003.45,23.39,2781.0
2024-06-05T03:00:00,A05c-Z1,0.0,23.5,99.99,1002.45,23.18,2839.0
2024-06-05T03:03:00,A05c-Z1,0.0,23.49,99.99,1002.47,23.15,2839.0
2024-06-05T03:21:00,A05c-Z1,0.0,23.39,99.99,1002.49,23.06,2839.0
2024-06-05T03:33:00,A05c-Z1,0.0,23.35,99.99,1002.52,23.02,2839.0
2024-06-05T03:06:00,A07d-Z0,0.0,23.65,99.99,1005.04,23.64,2781.0
2024-06-05T03:12:00,A07d-Z0,0.0,23.64,99.99,1004.98,23.6,2781.0
2024-06-05T03:33:00,A07d-Z0,0.0,23.52,99.99,1005.02,23.49,2781.0
2024-06-05T03:36:00,A07d-Z0,0.0,23.5,99.99,1005.07,23.48,2781.0
2024-06-05T03:00:00,A06a-Z1,0.0,23.13,99.99,1002.29,23.05,2738.0
2024-06-05T03:03:00,A06a-Z1,0.0,23.09,99.99,1002.37,23.03,2738.0
2024-06-05T03:21:00,A06a-Z1,0.0,23.0,99.99,1002.26,22.91,2738.0
2024-06-05T03:27:00,A06a-Z1,0.0,22.96,99.99,1002.31,22.87,2738.0
2024-06-05T03:06:00,A07b-Z0,0.0,23.73,69.07,1004.92,24.68,2882.0
2024-06-05T03:36:00,A07b-Z0,0.0,23.58,67.62,1004.89,24.52,2882.0
2024-06-05T03:42:00,A07b-Z0,0.0,23.55,66.85,1004.92,24.49,2882.0
2024-06-05T03:00:00,A08d-Z1,0.08,23.38,99.99,1005.16,23.77,2781.0
2024-06-05T03:03:00,A08d-Z1,0.08,23.37,99.99,1005.19,23.76,2781.0
2024-06-05T03:06:00,A08d-Z1,0.08,23.36,99.99,1005.19,23.74,2781.0
2024-06-05T03:21:00,A07d-Z0,0.0,23.57,99.99,1004.98,23.55,2781.0
2024-06-05T03:24:00,A07d-Z0,0.0,23.56,99.99,1005.08,23.54,2781.0
2024-06-05T03:39:00,A07d-Z0,0.0,23.5,99.99,1004.94,23.47,2781.0
2024-06-05T03:42:00,A07d-Z0,0.0,23.5,99.99,1004.96,23.43,2781.0
2024-06-05T03:00:00,A07b-Z0,0.0,23.8,69.16,1004.92,24.71,2882.0
2024-06-05T03:03:00,A07b-Z0,0.0,23.76,69.07,1004.94,24.7,2882.0
2024-06-05T03:18:00,A07b-Z0,0.0,23.69,68.68,1004.96,24.61,2882.0
2024-06-05T03:21:00,A07b-Z0,0.0,23.68,68.49,1004.93,24.59,2882.0
2024-06-05T03:09:00,A08d-Z1,0.08,23.34,99.99,1005.19,23.73,2781.0
2024-06-05T03:12:00,A08d-Z1,0.08,23.31,99.99,1005.22,23.71,2781.0
2024-06-05T03:18:00,A08d-Z1,0.08,23.3,99.99,1005.27,23.67,2781.0
2024-06-05T03:18:00,A07d-Z0,0.0,23.57,99.99,1005.03,23.57,2781.0
2024-06-05T03:15:00,A07d-Z0,0.0,23.6,99.99,1005.03,23.58,2738.0
2024-06-05T03:30:00,A07d-Z0,0.0,23.52,99.99,1005.0,23.51,2781.0
2024-06-05T03:06:00,A06a-Z1,0.0,23.07,99.99,1002.31,23.0,2738.0
2024-06-05T03:15:00,A06a-Z1,0.0,23.02,99.99,1002.34,22.94,2738.0
2024-06-05T03:42:00,A06a-Z1,0.0,22.93,99.99,1002.34,22.83,2738.0
2024-06-05T03:33:00,A07b-Z0,0.0,23.61,67.71,1004.82,24.53,2882.0
2024-06-05T03:15:00,A08d-Z1,0.08,23.3,99.99,1005.24,23.69,2781.0
2024-06-05T03:27:00,A07d-Z0,0.0,23.54,99.99,1004.94,23.52,2738.0
2024-06-05T03:09:00,A06a-Z1,0.0,23.05,99.99,1002.37,22.99,2738.0
2024-06-05T03:12:00,A06a-Z1,0.0,23.03,99.99,1002.34,22.96,2738.0
2024-06-05T03:18:00,A06a-Z1,0.0,23.0,99.99,1002.34,22.92,2738.0
2024-06-05T03:24:00,A06a-Z1,0.0,22.96,99.99,1002.26,22.88,2738.0
2024-06-05T03:30:00,A06a-Z1,0.0,22.95,99.99,1002.31,22.86,2738.0
2024-06-05T03:33:00,A06a-Z1,0.0,22.93,99.99,1002.34,22.85,2738.0
2024-06-05T03:36:00,A06a-Z1,0.0,22.93,99.99,1002.31,22.83,2738.0
2024-06-05T03:39:00,A06a-Z1,0.0,22.91,99.99,1002.31,22.83,2738.0
2024-06-05T03:09:00,A07b-Z0,0.0,23.73,68.78,1004.92,24.66,2882.0
2024-06-05T03:12:00,A07b-Z0,0.0,23.72,68.39,1004.9,24.65,2882.0
2024-06-05T03:15:00,A07b-Z0,0.0,23.7,68.68,1004.98,24.62,2882.0
2024-06-05T03:24:00,A07b-Z0,0.0,23.66,68.49,1004.96,24.58,2882.0
2024-06-05T03:27:00,A07b-Z0,0.0,23.63,68.68,1004.91,24.57,2882.0
2024-06-05T03:30:00,A07b-Z0,0.0,23.61,68.39,1004.88,24.55,2882.0
2024-06-05T03:39:00,A07b-Z0,0.0,23.58,67.33,1004.94,24.51,2882.0
2024-06-05T03:21:00,A08d-Z1,0.08,23.29,99.99,1005.24,23.67,2781.0
2024-06-05T03:00:00,A05d-Z1,1973.76,23.07,0.0,1005.36,23.32,2792.0
2024-06-05T03:03:00,A05d-Z1,1973.76,23.06,0.0,1005.3,23.3,2792.0
2024-06-05T03:06:00,A05d-Z1,1973.76,23.04,0.0,1005.38,23.28,2792.0
2024-06-05T03:18:00,A05d-Z1,1973.76,22.96,0.0,1005.37,23.21,2792.0
2024-06-05T03:39:00,A05d-Z1,1973.76,22.86,0.0,1005.3,23.11,2792.0
2024-06-05T03:42:00,A05d-Z1,1973.76,22.88,0.0,1005.33,23.11,2792.0
2024-06-05T03:00:00,A08b-Z0,0.0,23.9,99.99,1004.63,24.24,2792.0
2024-06-05T03:18:00,A08b-Z0,0.0,23.8,99.99,1004.59,24.13,2792.0
2024-06-05T03:39:00,A08b-Z0,0.0,23.68,99.99,1004.64,24.04,2792.0
2024-06-05T03:03:00,A04d-Z1,0.32,23.01,99.99,1004.27,22.94,2882.0
2024-06-05T03:18:00,A04d-Z1,0.32,22.92,99.99,1004.41,22.85,2882.0
2024-06-05T03:24:00,A04d-Z1,0.32,22.91,99.99,1004.35,22.81,2882.0
2024-06-05T03:24:00,A08d-Z1,0.08,23.26,99.99,1005.11,23.63,2781.0
2024-06-05T03:33:00,A08d-Z1,0.08,23.22,99.99,1005.14,23.61,2781.0
2024-06-05T03:39:00,A08d-Z1,0.08,23.21,99.99,1005.24,23.6,2781.0
2024-06-05T03:36:00,A05d-Z1,1973.76,22.88,0.0,1005.3,23.12,2792.0
2024-06-05T03:21:00,A08b-Z0,0.0,23.79,99.99,1004.57,24.12,2792.0
2024-06-05T03:24:00,A08b-Z0,0.0,23.77,99.99,1004.62,24.1,2792.0
2024-06-05T03:27:00,A08b-Z0,0.0,23.75,99.99,1004.59,24.1,2792.0
2024-06-05T03:33:00,A08b-Z0,0.0,23.72,99.99,1004.56,24.06,2792.0
2024-06-05T03:36:00,A08b-Z0,0.0,23.72,99.99,1004.62,24.05,2792.0
2024-06-05T03:06:00,A04d-Z1,0.32,22.98,99.99,1004.36,22.92,2882.0
2024-06-05T03:21:00,A04d-Z1,0.32,22.91,99.99,1004.38,22.82,2882.0
2024-06-05T03:30:00,A04d-Z1,0.32,22.88,99.99,1004.4,22.79,2882.0
2024-06-05T03:33:00,A04d-Z1,0.32,22.86,99.99,1004.38,22.78,2882.0
2024-06-05T03:27:00,A08d-Z1,0.08,23.25,99.99,1005.24,23.63,2781.0
2024-06-05T03:30:00,A08d-Z1,0.08,23.23,99.99,1005.19,23.62,2781.0
2024-06-05T03:42:00,A08d-Z1,0.08,23.21,99.99,1005.19,23.58,2781.0
2024-06-05T03:09:00,A05d-Z1,1973.76,23.0,0.0,1005.24,23.26,2792.0
2024-06-05T03:21:00,A05d-Z1,1973.76,22.94,0.0,1005.34,23.18,2792.0
2024-06-05T03:24:00,A05d-Z1,1973.76,22.91,0.0,1005.28,23.17,2792.0
2024-06-05T03:27:00,A05d-Z1,1973.76,22.91,0.0,1005.28,23.14,2792.0
2024-06-05T03:30:00,A05d-Z1,1973.76,22.89,0.0,1005.3,23.13,2792.0
2024-06-05T03:03:00,A08b-Z0,0.0,23.87,99.99,1004.6,24.22,2792.0
2024-06-05T03:30:00,A08b-Z0,0.0,23.75,99.99,1004.62,24.08,2792.0
2024-06-05T03:00:00,A04d-Z1,0.32,23.02,99.99,1004.44,22.97,2882.0
2024-06-05T03:09:00,A04d-Z1,0.32,22.97,99.99,1004.35,22.88,2882.0
2024-06-05T03:27:00,A04d-Z1,0.32,22.88,99.99,1004.43,22.8,2882.0
2024-06-05T03:36:00,A08d-Z1,0.08,23.22,99.99,1005.19,23.61,2781.0
2024-06-05T03:12:00,A05d-Z1,1973.76,22.99,0.0,1005.32,23.24,2792.0
2024-06-05T03:15:00,A05d-Z1,1973.76,22.96,0.0,1005.37,23.23,2792.0
2024-06-05T03:33:00,A05d-Z1,1973.76,22.89,0.0,1005.36,23.13,2792.0
2024-06-05T03:06:00,A08b-Z0,0.0,23.86,99.99,1004.6,24.2,2792.0
2024-06-05T03:09:00,A08b-Z0,0.0,23.85,99.99,1004.62,24.18,2792.0
2024-06-05T03:12:00,A08b-Z0,0.0,23.83,99.99,1004.68,24.16,2792.0
2024-06-05T03:15:00,A08b-Z0,0.0,23.82,99.99,1004.65,24.15,2792.0
2024-06-05T03:42:00,A08b-Z0,0.0,23.67,99.99,1004.64,24.04,2792.0
2024-06-05T03:12:00,A04d-Z1,0.32,22.95,99.99,1004.35,22.87,2882.0
2024-06-05T03:15:00,A04d-Z1,0.32,22.95,99.99,1004.35,22.87,2882.0
2024-06-05T03:42:00,A04d-Z1,0.4,22.82,99.99,1004.43,22.76,2882.0
2024-06-05T03:06:00,A07d-Z1,0.16,23.23,39.2,1005.04,23.25,2882.0
2024-06-05T03:18:00,A07d-Z1,0.16,23.16,38.71,1004.9,23.17,2882.0
2024-06-05T03:24:00,A07d-Z1,0.16,23.15,38.14,1004.95,23.15,2882.0
2024-06-05T03:27:00,A07d-Z1,0.16,23.13,37.94,1005.02,23.14,2882.0
2024-06-05T03:03:00,A04c-Z0,0.0,23.88,99.99,1004.34,24.46,2917.0
2024-06-05T03:12:00,A04c-Z0,0.0,23.8,99.99,1004.34,24.41,2917.0
2024-06-05T03:15:00,A04c-Z0,0.0,23.8,99.99,1004.28,24.39,2871.0
2024-06-05T03:18:00,A04c-Z0,0.0,23.78,99.99,1004.28,24.37,2917.0
2024-06-05T03:33:00,A04c-Z0,0.0,23.71,99.99,1004.31,24.29,2917.0
2024-06-05T03:39:00,A04c-Z0,0.0,23.68,99.99,1004.3,24.27,2917.0
2024-06-05T03:42:00,A04c-Z0,0.0,23.68,99.99,1004.22,24.26,2917.0
2024-06-05T03:21:00,A01b-Z1,0.08,23.38,0.0,1004.99,23.14,2871.0
2024-06-05T03:24:00,A01b-Z1,0.08,23.38,0.0,1005.07,23.12,2871.0
2024-06-05T03:27:00,A01b-Z1,0.08,23.37,0.0,1005.04,23.12,2871.0
2024-06-05T03:33:00,A01b-Z1,0.08,23.35,0.0,1005.04,23.09,2871.0
2024-06-05T03:39:00,A01b-Z1,0.08,23.32,0.0,1005.07,23.07,2871.0
2024-06-05T03:42:00,A01b-Z1,0.08,23.3,0.0,1005.07,23.05,2871.0
2024-06-05T03:39:00,A04d-Z1,0.4,22.82,99.99,1004.43,22.76,2882.0
2024-06-05T03:36:00,A04d-Z1,0.4,22.83,99.99,1004.46,22.78,2882.0
2024-06-05T03:03:00,A07d-Z1,0.16,23.27,39.22,1004.93,23.26,2882.0
2024-06-05T03:09:00,A07d-Z1,0.16,23.2,39.29,1004.96,23.23,2839.0
2024-06-05T03:30:00,A07d-Z1,0.16,23.12,37.94,1004.99,23.13,2882.0
2024-06-05T03:36:00,A07d-Z1,0.16,23.12,36.98,1004.92,23.12,2882.0
2024-06-05T03:06:00,A04c-Z0,0.0,23.86,99.99,1004.32,24.44,2917.0
2024-06-05T03:09:00,A01b-Z1,0.08,23.47,0.0,1005.11,23.2,2871.0
2024-06-05T03:12:00,A01b-Z1,0.08,23.45,0.0,1005.04,23.18,2871.0
2024-06-05T03:15:00,A01b-Z1,0.08,23.41,0.0,1005.14,23.17,2871.0
2024-06-05T03:18:00,A01b-Z1,0.08,23.41,0.0,1005.04,23.14,2871.0
2024-06-05T03:00:00,A07d-Z1,0.16,23.27,39.22,1004.96,23.28,2882.0
2024-06-05T03:39:00,A07d-Z1,0.16,23.09,36.68,1005.04,23.11,2882.0
2024-06-05T03:42:00,A07d-Z1,0.16,23.09,36.68,1004.99,23.1,2839.0
2024-06-05T03:36:00,A04c-Z0,0.0,23.7,99.99,1004.36,24.29,2917.0
2024-06-05T03:00:00,A01b-Z1,0.08,23.56,0.48,1005.03,23.28,2871.0
2024-06-05T03:12:00,A07d-Z1,0.16,23.19,38.71,1004.98,23.22,2882.0
2024-06-05T03:15:00,A07d-Z1,0.16,23.17,38.81,1005.0,23.19,2882.0
2024-06-05T03:21:00,A07d-Z1,0.16,23.16,38.42,1004.92,23.17,2882.0
2024-06-05T03:33:00,A07d-Z1,0.16,23.1,37.46,1004.97,23.12,2882.0
2024-06-05T03:00:00,A04c-Z0,0.0,23.89,99.99,1004.34,24.48,2917.0
2024-06-05T03:09:00,A04c-Z0,0.0,23.83,99.99,1004.34,24.43,2871.0
2024-06-05T03:21:00,A04c-Z0,0.0,23.77,99.99,1004.28,24.36,2917.0
2024-06-05T03:24:00,A04c-Z0,0.0,23.77,99.99,1004.28,24.36,2917.0
2024-06-05T03:27:00,A04c-Z0,0.0,23.74,99.99,1004.28,24.32,2917.0
2024-06-05T03:30:00,A04c-Z0,0.0,23.71,99.99,1004.28,24.3,2917.0
2024-06-05T03:03:00,A01b-Z1,0.08,23.52,0.09,1005.14,23.27,2871.0
2024-06-05T03:06:00,A01b-Z1,0.08,23.49,0.48,1004.98,23.25,2871.0
2024-06-05T03:30:00,A01b-Z1,0.08,23.35,0.0,1005.07,23.1,2871.0
2024-06-05T03:36:00,A01b-Z1,0.08,23.34,0.0,1005.04,23.08,2871.0
2024-06-05T03:12:00,A03c-Z0,0.0,23.59,99.99,1004.49,23.8,2871.0
2024-06-05T03:00:00,A01c-Z0,0.0,23.9,99.99,1004.61,24.67,2828.0
2024-06-05T03:09:00,A01c-Z0,0.0,23.84,99.99,1004.6,24.61,2828.0
2024-06-05T03:12:00,A01c-Z0,0.0,23.78,99.99,1004.62,24.59,2828.0
2024-06-05T03:15:00,A01c-Z0,0.0,23.77,99.99,1004.68,24.55,2828.0
2024-06-05T03:12:00,A02d-Z0,0.0,23.64,2.99,1004.67,23.69,2882.0
2024-06-05T03:15:00,A02d-Z0,0.0,23.63,3.86,1004.71,23.68,2882.0
2024-06-05T03:18:00,A02d-Z0,0.0,23.6,3.28,1004.71,23.66,2882.0
2024-06-05T03:24:00,A02d-Z0,0.0,23.59,2.7,1004.63,23.62,2882.0
2024-06-05T03:42:00,A02d-Z0,0.0,23.49,0.86,1004.66,23.53,2882.0
2024-06-05T03:15:00,A03c-Z0,0.0,23.59,99.99,1004.51,23.78,2871.0
2024-06-05T03:21:00,A03c-Z0,0.0,23.56,99.99,1004.49,23.75,2871.0
2024-06-05T03:24:00,A03c-Z0,0.0,23.55,99.99,1004.41,23.72,2871.0
2024-06-05T03:30:00,A03c-Z0,0.0,23.51,99.99,1004.5,23.69,2871.0
2024-06-05T03:36:00,A03c-Z0,0.0,23.49,99.99,1004.5,23.67,2871.0
2024-06-05T03:03:00,A01c-Z0,0.0,23.87,99.99,1004.59,24.65,2828.0
2024-06-05T03:33:00,A01c-Z0,0.0,23.69,99.99,1004.64,24.48,2828.0
2024-06-05T03:09:00,A02d-Z0,0.0,23.66,3.08,1004.67,23.71,2882.0
2024-06-05T03:36:00,A02d-Z0,0.0,23.49,1.83,1004.68,23.57,2882.0
2024-06-05T03:00:00,A03c-Z0,0.0,23.68,99.99,1004.51,23.86,2871.0
2024-06-05T03:06:00,A03c-Z0,0.0,23.63,99.99,1004.43,23.83,2871.0
2024-06-05T03:39:00,A03c-Z0,0.0,23.48,99.99,1004.42,23.66,2871.0
2024-06-05T03:06:00,A01c-Z0,0.0,23.84,99.99,1004.64,24.63,2828.0
2024-06-05T03:24:00,A01c-Z0,0.0,23.74,99.99,1004.66,24.52,2828.0
2024-06-05T03:36:00,A01c-Z0,0.0,23.67,99.99,1004.62,24.46,2828.0
2024-06-05T03:00:00,A02d-Z0,0.0,23.71,3.86,1004.74,23.76,2882.0
2024-06-05T03:06:00,A02d-Z0,0.0,23.67,2.89,1004.73,23.72,2882.0
2024-06-05T03:27:00,A02d-Z0,0.0,23.54,2.5,1004.68,23.59,2882.0
2024-06-05T03:30:00,A02d-Z0,0.0,23.54,2.12,1004.68,23.59,2882.0
2024-06-05T03:03:00,A03c-Z0,0.0,23.66,99.99,1004.46,23.85,2871.0
2024-06-05T03:09:00,A03c-Z0,0.0,23.61,99.99,1004.38,23.81,2871.0
2024-06-05T03:18:00,A03c-Z0,0.0,23.58,99.99,1004.52,23.77,2871.0
2024-06-05T03:27:00,A03c-Z0,0.0,23.53,99.99,1004.44,23.71,2871.0
2024-06-05T03:33:00,A03c-Z0,0.0,23.49,99.99,1004.5,23.68,2871.0
2024-06-05T03:42:00,A03c-Z0,0.0,23.44,99.99,1004.42,23.65,2871.0
2024-06-05T03:18:00,A01c-Z0,0.0,23.77,99.99,1004.7,24.53,2828.0
2024-06-05T03:21:00,A01c-Z0,0.0,23.74,99.99,1004.66,24.52,2828.0
2024-06-05T03:27:00,A01c-Z0,0.0,23.74,99.99,1004.67,24.49,2828.0
2024-06-05T03:30:00,A01c-Z0,0.0,23.69,99.99,1004.64,24.48,2828.0
2024-06-05T03:39:00,A01c-Z0,0.0,23.67,99.99,1004.71,24.45,2828.0
2024-06-05T03:42:00,A01c-Z0,0.0,23.64,99.99,1004.63,24.41,2828.0
2024-06-05T03:03:00,A02d-Z0,0.0,23.69,3.76,1004.7,23.75,2882.0
2024-06-05T03:21:00,A02d-Z0,0.0,23.59,2.89,1004.68,23.64,2882.0
2024-06-05T03:33:00,A02d-Z0,0.0,23.52,1.73,1004.63,23.56,2882.0
2024-06-05T03:39:00,A02d-Z0,0.0,23.51,1.44,1004.7,23.54,2882.0
2024-06-05T03:06:00,A06b-Z1,0.0,23.15,99.99,1004.36,23.15,2839.0
2024-06-05T03:03:00,A06b-Z1,0.0,23.15,99.99,1004.28,23.18,2839.0
2024-06-05T03:27:00,A06b-Z1,0.0,23.02,99.99,1004.32,23.03,2839.0
2024-06-05T03:33:00,A06b-Z1,0.0,23.0,99.99,1004.38,23.01,2839.0
2024-06-05T03:36:00,A06b-Z1,0.0,23.0,99.99,1004.3,23.0,2839.0
2024-06-05T03:12:00,A02c-Z1,564.8,22.81,71.64,1002.64,22.53,2871.0
2024-06-05T03:06:00,A05b-Z0,0.0,23.65,92.16,1002.68,23.25,2695.0
2024-06-05T03:18:00,A05b-Z0,0.0,23.58,91.96,1002.77,23.18,2695.0
2024-06-05T03:24:00,A05b-Z0,0.0,23.54,91.87,1002.71,23.15,2695.0
2024-06-05T03:30:00,A05b-Z0,0.0,23.51,91.77,1002.74,23.12,2695.0
2024-06-05T03:33:00,A05b-Z0,0.0,23.51,91.48,1002.72,23.11,2695.0
2024-06-05T03:09:00,A06b-Z1,0.0,23.12,99.99,1004.28,23.13,2839.0
